rental_id,user_id,movie_id,rental_date,due_date,return_date,returned
184,,,10/26/21,10/29/21,10/28/21,FALSE
185,,,3/24/24,3/27/24,3/25/24,FALSE
186,,,9/1/23,9/4/23,9/7/23,FALSE
187,,,11/24/20,11/27/20,11/26/20,TRUE
188,,,6/1/24,6/4/24,6/7/24,FALSE
189,,,1/3/21,1/6/21,1/4/21,FALSE
190,,,10/3/21,10/6/21,10/9/21,TRUE
191,,,2/27/22,3/2/22,3/5/22,FALSE
192,,,1/1/25,1/4/25,1/3/25,TRUE
193,,,5/20/20,5/23/20,5/21/20,FALSE
194,,,9/3/21,9/6/21,9/3/21,FALSE
195,,,9/25/20,9/28/20,10/1/20,FALSE
196,,,11/4/20,11/7/20,11/5/20,TRUE
197,,,5/3/24,5/6/24,5/7/24,TRUE
198,,,8/30/22,9/2/22,9/2/22,FALSE
199,,,5/20/20,5/23/20,5/25/20,FALSE
200,,,3/17/24,3/20/24,3/17/24,FALSE
201,,,1/8/23,1/11/23,1/12/23,TRUE
202,,,7/15/21,7/18/21,7/21/21,TRUE
203,,,6/13/21,6/16/21,6/15/21,FALSE
204,,,7/11/24,7/14/24,7/11/24,TRUE
205,,,4/24/20,4/27/20,4/29/20,TRUE
206,,,5/24/21,5/27/21,5/28/21,FALSE
207,,,6/15/22,6/18/22,6/18/22,FALSE
208,,,12/23/20,12/26/20,12/27/20,TRUE
209,,,7/6/25,7/9/25,7/9/25,FALSE
210,,,11/2/21,11/5/21,11/6/21,TRUE
211,,,7/3/23,7/6/23,7/6/23,TRUE
212,,,8/2/24,8/5/24,8/7/24,TRUE
213,,,11/17/23,11/20/23,11/18/23,TRUE
214,,,2/20/25,2/23/25,2/20/25,FALSE
215,,,5/10/20,5/13/20,5/16/20,TRUE
216,,,12/1/22,12/4/22,12/1/22,FALSE
217,,,2/1/21,2/4/21,2/7/21,TRUE
218,,,6/17/24,6/20/24,6/17/24,TRUE
219,,,8/23/21,8/26/21,8/26/21,TRUE
220,,,12/3/23,12/6/23,12/7/23,FALSE
221,,,1/2/24,1/5/24,1/5/24,TRUE
222,,,10/30/24,11/2/24,10/31/24,FALSE
223,,,8/12/22,8/15/22,8/12/22,FALSE
224,,,3/29/22,4/1/22,3/30/22,FALSE
225,,,6/16/22,6/19/22,6/21/22,TRUE
226,,,2/12/25,2/15/25,2/18/25,TRUE
227,,,1/26/20,1/29/20,1/31/20,FALSE
228,,,10/30/21,11/2/21,11/1/21,FALSE
229,,,1/10/21,1/13/21,1/16/21,FALSE
230,,,4/5/22,4/8/22,4/6/22,TRUE
231,,,4/8/25,4/11/25,4/12/25,FALSE
232,,,6/6/24,6/9/24,6/6/24,FALSE
233,,,1/22/21,1/25/21,1/23/21,TRUE
234,,,3/11/23,3/14/23,3/14/23,TRUE
235,,,9/2/20,9/5/20,9/7/20,FALSE
236,,,10/27/23,10/30/23,10/29/23,FALSE
237,,,10/14/22,10/17/22,10/17/22,TRUE
238,,,2/9/25,2/12/25,2/10/25,TRUE
239,,,10/6/24,10/9/24,10/10/24,TRUE
240,,,4/9/23,4/12/23,4/9/23,TRUE
241,,,2/1/20,2/4/20,2/4/20,TRUE
242,,,12/28/23,12/31/23,1/1/24,FALSE
243,,,1/2/24,1/5/24,1/4/24,FALSE
244,,,1/7/22,1/10/22,1/7/22,FALSE
245,,,12/21/22,12/24/22,12/26/22,FALSE
246,,,3/27/22,3/30/22,3/28/22,FALSE
247,,,7/12/25,7/15/25,7/15/25,TRUE
248,,,3/16/24,3/19/24,3/21/24,TRUE
249,,,1/27/23,1/30/23,1/29/23,TRUE
250,,,3/26/20,3/29/20,4/1/20,TRUE
251,,,3/9/23,3/12/23,3/11/23,TRUE
252,,,10/1/20,10/4/20,10/4/20,FALSE
253,,,1/2/21,1/5/21,1/6/21,FALSE
254,,,5/21/20,5/24/20,5/26/20,FALSE
255,,,11/23/24,11/26/24,11/29/24,FALSE
256,,,8/10/24,8/13/24,8/13/24,FALSE
257,,,9/13/24,9/16/24,9/18/24,TRUE
258,,,12/27/24,12/30/24,12/27/24,TRUE
259,,,7/27/21,7/30/21,7/28/21,FALSE
260,,,11/15/23,11/18/23,11/20/23,TRUE
261,,,3/26/20,3/29/20,3/29/20,FALSE
262,,,7/27/23,7/30/23,8/1/23,FALSE
263,,,10/16/24,10/19/24,10/19/24,TRUE
264,,,4/21/23,4/24/23,4/22/23,TRUE
265,,,2/28/23,3/3/23,3/5/23,FALSE
266,,,5/11/25,5/14/25,5/12/25,TRUE
267,,,10/13/20,10/16/20,10/19/20,FALSE
268,,,3/6/24,3/9/24,3/7/24,TRUE
269,,,1/31/22,2/3/22,2/4/22,TRUE
270,,,2/19/21,2/22/21,2/23/21,TRUE
271,,,8/24/22,8/27/22,8/25/22,FALSE
272,,,11/10/21,11/13/21,11/16/21,TRUE
273,,,3/8/20,3/11/20,3/13/20,TRUE
274,,,3/7/22,3/10/22,3/7/22,TRUE
275,,,10/13/22,10/16/22,10/19/22,TRUE
276,,,1/12/24,1/15/24,1/17/24,TRUE
277,,,10/25/24,10/28/24,10/30/24,TRUE
278,,,4/11/23,4/14/23,4/15/23,TRUE
279,,,2/4/21,2/7/21,2/9/21,TRUE
280,,,3/5/23,3/8/23,3/8/23,TRUE
281,,,9/12/20,9/15/20,9/12/20,TRUE
282,,,10/22/20,10/25/20,10/28/20,FALSE
283,,,11/27/22,11/30/22,12/2/22,FALSE
284,,,2/15/21,2/18/21,2/16/21,FALSE
285,,,7/22/23,7/25/23,7/25/23,FALSE
286,,,1/19/25,1/22/25,1/25/25,FALSE
287,,,6/2/22,6/5/22,6/6/22,TRUE
288,,,7/29/21,8/1/21,8/4/21,FALSE
289,,,5/20/25,5/23/25,5/26/25,TRUE
290,,,8/8/20,8/11/20,8/9/20,TRUE
291,,,11/22/20,11/25/20,11/22/20,TRUE
292,,,12/30/22,1/2/23,1/3/23,TRUE
293,,,6/13/25,6/16/25,6/14/25,TRUE
294,,,6/25/21,6/28/21,6/26/21,TRUE
295,,,7/11/24,7/14/24,7/12/24,TRUE
296,,,7/7/21,7/10/21,7/7/21,FALSE
297,,,3/27/24,3/30/24,3/30/24,TRUE
298,,,10/3/21,10/6/21,10/4/21,TRUE
299,,,6/21/23,6/24/23,6/27/23,FALSE
300,,,1/24/22,1/27/22,1/29/22,FALSE
301,,,11/25/20,11/28/20,11/29/20,FALSE
302,,,12/12/21,12/15/21,12/17/21,TRUE
303,,,2/5/24,2/8/24,2/10/24,FALSE
304,,,8/2/25,8/5/25,8/4/25,TRUE
305,,,4/24/20,4/27/20,4/25/20,TRUE
306,,,10/5/23,10/8/23,10/5/23,FALSE
307,,,5/22/23,5/25/23,5/26/23,TRUE
308,,,5/24/22,5/27/22,5/30/22,TRUE
309,,,3/25/21,3/28/21,3/27/21,FALSE
310,,,5/8/24,5/11/24,5/13/24,FALSE
311,,,9/19/23,9/22/23,9/20/23,FALSE
312,,,11/29/22,12/2/22,12/4/22,TRUE
313,,,3/2/21,3/5/21,3/6/21,TRUE
314,,,12/7/22,12/10/22,12/12/22,FALSE
315,,,1/21/20,1/24/20,1/21/20,TRUE
316,,,2/9/22,2/12/22,2/12/22,FALSE
317,,,4/7/25,4/10/25,4/12/25,FALSE
318,,,6/18/20,6/21/20,6/23/20,FALSE
319,,,8/22/23,8/25/23,8/24/23,TRUE
320,,,1/14/23,1/17/23,1/19/23,FALSE
321,,,10/26/24,10/29/24,10/26/24,FALSE
322,,,2/7/23,2/10/23,2/8/23,TRUE
323,,,3/9/22,3/12/22,3/11/22,FALSE
324,,,9/21/21,9/24/21,9/21/21,FALSE
325,,,9/1/23,9/4/23,9/3/23,TRUE
326,,,11/1/22,11/4/22,11/7/22,FALSE
327,,,8/22/20,8/25/20,8/25/20,TRUE
328,,,7/12/20,7/15/20,7/15/20,FALSE
329,,,6/5/21,6/8/21,6/5/21,TRUE
330,,,2/1/21,2/4/21,2/1/21,FALSE
331,,,12/13/20,12/16/20,12/15/20,TRUE
332,,,7/29/22,8/1/22,7/29/22,TRUE
333,,,9/12/23,9/15/23,9/13/23,FALSE
334,,,1/23/23,1/26/23,1/29/23,FALSE
335,,,5/28/22,5/31/22,6/1/22,FALSE
336,,,6/28/20,7/1/20,7/4/20,TRUE
337,,,7/27/24,7/30/24,7/31/24,FALSE
338,,,8/6/24,8/9/24,8/10/24,FALSE
339,,,7/8/24,7/11/24,7/8/24,FALSE
340,,,11/14/24,11/17/24,11/17/24,FALSE
341,,,5/9/24,5/12/24,5/13/24,FALSE
342,,,1/27/20,1/30/20,2/2/20,TRUE
343,,,5/19/25,5/22/25,5/22/25,TRUE
344,,,9/7/24,9/10/24,9/13/24,TRUE
345,,,3/28/20,3/31/20,3/28/20,FALSE
346,,,8/10/22,8/13/22,8/11/22,TRUE
347,,,3/16/24,3/19/24,3/21/24,FALSE
348,,,2/20/23,2/23/23,2/25/23,TRUE
349,,,10/22/24,10/25/24,10/24/24,TRUE
350,,,12/27/21,12/30/21,1/1/22,FALSE
351,,,7/21/25,7/24/25,7/24/25,TRUE
352,,,9/8/20,9/11/20,9/14/20,TRUE
353,,,4/4/25,4/7/25,4/10/25,FALSE
354,,,2/15/23,2/18/23,2/15/23,FALSE
355,,,8/31/21,9/3/21,9/4/21,FALSE
356,,,7/14/23,7/17/23,7/20/23,FALSE
357,,,7/3/23,7/6/23,7/7/23,TRUE
358,,,2/27/24,3/1/24,2/29/24,FALSE
359,,,12/25/21,12/28/21,12/25/21,TRUE
360,,,8/29/22,9/1/22,9/2/22,FALSE
361,,,1/9/23,1/12/23,1/9/23,TRUE
362,,,7/6/21,7/9/21,7/11/21,FALSE
363,,,3/12/25,3/15/25,3/17/25,TRUE
364,,,1/7/23,1/10/23,1/10/23,TRUE
365,,,8/31/21,9/3/21,9/4/21,FALSE
366,,,10/14/24,10/17/24,10/19/24,TRUE
367,,,1/27/24,1/30/24,1/28/24,FALSE
368,,,4/6/21,4/9/21,4/7/21,FALSE
369,,,3/22/22,3/25/22,3/27/22,FALSE
370,,,5/16/20,5/19/20,5/22/20,TRUE
371,,,4/26/21,4/29/21,5/2/21,FALSE
372,,,4/25/23,4/28/23,4/25/23,TRUE
373,,,6/25/22,6/28/22,6/30/22,TRUE
374,,,2/18/23,2/21/23,2/21/23,TRUE
375,,,3/8/25,3/11/25,3/14/25,FALSE
376,,,11/20/21,11/23/21,11/24/21,FALSE
377,,,12/20/23,12/23/23,12/22/23,FALSE
378,,,4/2/23,4/5/23,4/3/23,TRUE
379,,,2/19/21,2/22/21,2/21/21,TRUE
380,,,10/8/23,10/11/23,10/14/23,TRUE
381,,,12/18/24,12/21/24,12/23/24,FALSE
382,,,10/8/23,10/11/23,10/13/23,FALSE
383,,,6/4/25,6/7/25,6/5/25,FALSE
384,,,8/3/23,8/6/23,8/7/23,TRUE
385,,,8/30/21,9/2/21,9/1/21,TRUE
386,,,7/30/24,8/2/24,8/5/24,FALSE
387,,,4/7/25,4/10/25,4/7/25,TRUE
388,,,12/25/20,12/28/20,12/30/20,FALSE
389,,,6/7/21,6/10/21,6/8/21,FALSE
390,,,6/24/24,6/27/24,6/24/24,FALSE
391,,,4/2/21,4/5/21,4/4/21,TRUE
392,,,6/12/22,6/15/22,6/17/22,TRUE
393,,,10/12/21,10/15/21,10/13/21,FALSE
394,,,11/6/24,11/9/24,11/7/24,FALSE
395,,,3/14/20,3/17/20,3/17/20,FALSE
396,,,2/25/20,2/28/20,2/28/20,TRUE
397,,,12/26/20,12/29/20,12/29/20,FALSE
398,,,6/22/25,6/25/25,6/24/25,TRUE
399,,,8/19/22,8/22/22,8/19/22,FALSE
400,,,11/7/23,11/10/23,11/9/23,FALSE
401,,,1/23/24,1/26/24,1/26/24,FALSE
402,,,5/1/25,5/4/25,5/7/25,FALSE
403,,,7/3/22,7/6/22,7/9/22,TRUE
404,,,1/1/22,1/4/22,1/1/22,TRUE
405,,,2/7/21,2/10/21,2/7/21,FALSE
406,,,5/23/25,5/26/25,5/27/25,TRUE
407,,,9/5/24,9/8/24,9/5/24,TRUE
408,,,4/12/20,4/15/20,4/12/20,TRUE
409,,,2/22/23,2/25/23,2/25/23,FALSE
410,,,8/11/23,8/14/23,8/14/23,FALSE
411,,,12/17/24,12/20/24,12/18/24,TRUE
412,,,5/2/20,5/5/20,5/3/20,TRUE
413,,,5/17/20,5/20/20,5/17/20,TRUE
414,,,6/30/22,7/3/22,7/3/22,FALSE
415,,,10/11/20,10/14/20,10/17/20,TRUE
416,,,2/1/23,2/4/23,2/7/23,TRUE
417,,,2/12/25,2/15/25,2/16/25,FALSE
418,,,10/17/23,10/20/23,10/17/23,FALSE
419,,,2/5/22,2/8/22,2/11/22,FALSE
420,,,2/5/21,2/8/21,2/11/21,TRUE
421,,,2/20/25,2/23/25,2/24/25,FALSE
422,,,12/8/21,12/11/21,12/9/21,FALSE
423,,,8/23/20,8/26/20,8/25/20,FALSE
424,,,10/1/24,10/4/24,10/7/24,TRUE
425,,,12/29/23,1/1/24,12/31/23,FALSE
426,,,10/1/22,10/4/22,10/3/22,TRUE
427,,,8/4/20,8/7/20,8/8/20,FALSE
428,,,2/27/20,3/1/20,2/28/20,TRUE
429,,,1/17/23,1/20/23,1/23/23,TRUE
430,,,4/4/25,4/7/25,4/7/25,TRUE
431,,,5/17/24,5/20/24,5/20/24,TRUE
432,,,8/21/21,8/24/21,8/27/21,TRUE
433,,,12/25/21,12/28/21,12/27/21,TRUE
434,,,12/1/21,12/4/21,12/6/21,TRUE
435,,,6/25/23,6/28/23,6/28/23,TRUE
436,,,10/3/20,10/6/20,10/6/20,FALSE
437,,,8/18/23,8/21/23,8/24/23,TRUE
438,,,2/27/25,3/2/25,3/4/25,TRUE
439,,,3/6/25,3/9/25,3/7/25,FALSE
440,,,5/22/25,5/25/25,5/25/25,TRUE
441,,,9/23/20,9/26/20,9/23/20,TRUE
442,,,12/23/21,12/26/21,12/26/21,FALSE
443,,,7/8/21,7/11/21,7/12/21,FALSE
444,,,11/19/24,11/22/24,11/23/24,TRUE
445,,,12/15/22,12/18/22,12/16/22,FALSE
446,,,12/19/24,12/22/24,12/21/24,TRUE
447,,,3/19/24,3/22/24,3/23/24,FALSE
448,,,6/2/23,6/5/23,6/6/23,FALSE
449,,,3/19/22,3/22/22,3/25/22,TRUE
450,,,7/2/21,7/5/21,7/4/21,TRUE
451,,,11/19/22,11/22/22,11/25/22,FALSE
452,,,6/12/21,6/15/21,6/16/21,TRUE
453,,,7/1/23,7/4/23,7/3/23,TRUE
454,,,10/11/22,10/14/22,10/12/22,TRUE
455,,,12/5/22,12/8/22,12/5/22,FALSE
456,,,3/8/24,3/11/24,3/10/24,FALSE
457,,,5/13/25,5/16/25,5/16/25,TRUE
458,,,12/10/24,12/13/24,12/14/24,FALSE
459,,,9/12/24,9/15/24,9/13/24,TRUE
460,,,9/12/23,9/15/23,9/18/23,FALSE
461,,,3/24/24,3/27/24,3/25/24,FALSE
462,,,2/2/25,2/5/25,2/6/25,TRUE
463,,,2/20/24,2/23/24,2/24/24,FALSE
464,,,3/7/25,3/10/25,3/10/25,FALSE
465,,,5/22/20,5/25/20,5/24/20,TRUE
466,,,6/23/21,6/26/21,6/28/21,FALSE
467,,,7/11/23,7/14/23,7/12/23,TRUE
468,,,11/25/22,11/28/22,11/30/22,TRUE
469,,,5/12/20,5/15/20,5/14/20,FALSE
470,,,8/11/20,8/14/20,8/11/20,FALSE
471,,,1/17/22,1/20/22,1/23/22,FALSE
472,,,10/24/23,10/27/23,10/30/23,FALSE
473,,,2/7/22,2/10/22,2/8/22,FALSE
474,,,11/26/22,11/29/22,12/2/22,FALSE
475,,,5/15/23,5/18/23,5/18/23,FALSE
476,,,9/23/20,9/26/20,9/29/20,FALSE
477,,,11/13/23,11/16/23,11/13/23,FALSE
478,,,8/30/21,9/2/21,9/3/21,FALSE
479,,,12/28/21,12/31/21,12/29/21,TRUE
480,,,3/4/20,3/7/20,3/5/20,TRUE
481,,,3/22/22,3/25/22,3/26/22,TRUE
482,,,4/24/20,4/27/20,4/24/20,TRUE
483,,,12/4/24,12/7/24,12/4/24,FALSE
484,,,3/16/20,3/19/20,3/22/20,FALSE
485,,,5/1/21,5/4/21,5/3/21,FALSE
486,,,1/21/21,1/24/21,1/25/21,FALSE
487,,,5/13/25,5/16/25,5/17/25,FALSE
488,,,6/25/20,6/28/20,6/26/20,TRUE
489,,,3/19/24,3/22/24,3/21/24,FALSE
490,,,5/31/20,6/3/20,5/31/20,FALSE
491,,,11/2/24,11/5/24,11/7/24,FALSE
492,,,6/17/24,6/20/24,6/19/24,FALSE
493,,,3/3/20,3/6/20,3/5/20,FALSE
494,,,12/2/23,12/5/23,12/7/23,FALSE
495,,,9/16/22,9/19/22,9/20/22,TRUE
496,,,11/15/21,11/18/21,11/20/21,TRUE
497,,,12/15/22,12/18/22,12/21/22,TRUE
498,,,8/7/23,8/10/23,8/7/23,TRUE
499,,,6/23/25,6/26/25,6/28/25,FALSE
500,,,11/9/20,11/12/20,11/10/20,TRUE
501,,,3/30/24,4/2/24,4/3/24,TRUE
502,,,2/5/22,2/8/22,2/5/22,FALSE
503,,,5/29/22,6/1/22,5/30/22,FALSE
504,,,1/10/23,1/13/23,1/12/23,TRUE
505,,,9/19/23,9/22/23,9/22/23,TRUE
506,,,6/13/22,6/16/22,6/19/22,FALSE
507,,,11/9/23,11/12/23,11/14/23,TRUE
508,,,12/2/24,12/5/24,12/6/24,TRUE
509,,,12/2/23,12/5/23,12/7/23,FALSE
510,,,1/29/24,2/1/24,2/4/24,TRUE
511,,,1/18/21,1/21/21,1/24/21,FALSE
512,,,6/28/23,7/1/23,6/30/23,TRUE
513,,,10/20/22,10/23/22,10/20/22,TRUE
514,,,6/5/23,6/8/23,6/11/23,TRUE
515,,,12/20/22,12/23/22,12/21/22,TRUE
516,,,12/16/20,12/19/20,12/17/20,FALSE
